#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4088 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13856, tid=0x00000000000025d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002ce2b800):  VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]

Stack: [0x000000002d890000,0x000000002d990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000002fd9adc0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000002ed04000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003ae78000 JavaThread "Thread-5" [_thread_blocked, id=11160, stack(0x0000000043ce0000,0x0000000043de0000)]
  0x000000003ae77000 JavaThread "Thread-6" [_thread_blocked, id=3372, stack(0x0000000043be0000,0x0000000043ce0000)]
  0x0000000042191800 JavaThread "FX Access Thread (Visual Debugger)" daemon [_thread_blocked, id=13800, stack(0x0000000043090000,0x0000000043190000)]
  0x000000003a92c000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=10408, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x000000002ee0b800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=3808, stack(0x0000000038620000,0x0000000038720000)]
  0x000000002ed92000 JavaThread "Thread-2" daemon [_thread_blocked, id=11208, stack(0x0000000038520000,0x0000000038620000)]
  0x000000002ed04000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=11576, stack(0x000000002fca0000,0x000000002fda0000)]
  0x000000002ec92000 JavaThread "Thread-1" daemon [_thread_blocked, id=8892, stack(0x000000002fba0000,0x000000002fca0000)]
  0x000000002ec8a000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=15132, stack(0x000000002f370000,0x000000002f470000)]
  0x000000002cf3b000 JavaThread "Service Thread" daemon [_thread_blocked, id=8312, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000002cea3800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12276, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000002cea3000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1268, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000002ce9c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11132, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x000000002ce9b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4840, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x000000002ce8d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=10740, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000002ce8d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12384, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000002ce80000 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=15316, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000002ce77800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13652, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000002ce77000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14116, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000002ce76000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=848, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000002ce59800 JavaThread "Finalizer" daemon [_thread_blocked, id=14176, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000002ce52800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3820, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000003144000 JavaThread "main" [_thread_blocked, id=8628, stack(0x0000000003040000,0x0000000003140000)]

Other Threads:
=>0x000000002ce2b800 VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]
  0x000000002cf54800 WatcherThread [stack: 0x000000002e8b0000,0x000000002e9b0000] [id=12612]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031425e0] Threads_lock - owner thread: 0x000000002ce2b800
[0x00000000031429e0] Heap_lock - owner thread: 0x000000002ed04000

heap address: 0x00000005c1200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1079296K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000005c1400000 NTAMS 0x00000005c1400000 space 2048K, 100% used [0x00000005c1200000, 0x00000005c1400000)
AC   0  O    TS     0 PTAMS 0x00000005c1600000 NTAMS 0x00000005c1600000 space 2048K, 100% used [0x00000005c1400000, 0x00000005c1600000)
AC   0  O    TS     0 PTAMS 0x00000005c1800000 NTAMS 0x00000005c1800000 space 2048K, 100% used [0x00000005c1600000, 0x00000005c1800000)
AC   0  O    TS     0 PTAMS 0x00000005c1a00000 NTAMS 0x00000005c1a00000 space 2048K, 100% used [0x00000005c1800000, 0x00000005c1a00000)
AC   0  O    TS     0 PTAMS 0x00000005c1c00000 NTAMS 0x00000005c1c00000 space 2048K, 100% used [0x00000005c1a00000, 0x00000005c1c00000)
AC   0  O    TS     0 PTAMS 0x00000005c1e00000 NTAMS 0x00000005c1e00000 space 2048K, 100% used [0x00000005c1c00000, 0x00000005c1e00000)
AC   0  O    TS     0 PTAMS 0x00000005c2000000 NTAMS 0x00000005c2000000 space 2048K, 100% used [0x00000005c1e00000, 0x00000005c2000000)
AC   0  O    TS     0 PTAMS 0x00000005c2200000 NTAMS 0x00000005c2200000 space 2048K, 100% used [0x00000005c2000000, 0x00000005c2200000)
0x00007ffbe72a0000 - 0x00007ffbe733e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbe8430000 - 0x00007ffbe84c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbe7540000 - 0x00007ffbe765f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbe73a0000 - 0x00007ffbe7534000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbe7080000 - 0x00007ffbe70a1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbe76f0000 - 0x00007ffbe7716000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbe70d0000 - 0x00007ffbe7268000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbe6df0000 - 0x00007ffbe6e8e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbe6f80000 - 0x00007ffbe707a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbd4330000 - 0x00007ffbd45b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffbe84e0000 - 0x00007ffbe8817000 	C:\WINDOWS\System32\combase.dll
0x00007ffbe6ef0000 - 0x00007ffbe6f71000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbe7270000 - 0x00007ffbe729e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000707b0000 - 0x0000000070882000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\msvcr100.dll
0x000000006fb70000 - 0x000000007041b000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\server\jvm.dll
0x00007ffbe82c0000 - 0x00007ffbe82c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbe4130000 - 0x00007ffbe4139000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbe40d0000 - 0x00007ffbe40f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbe7a10000 - 0x00007ffbe7a7f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbdc970000 - 0x00007ffbdc97a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbe3fa0000 - 0x00007ffbe3fcd000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffbe6570000 - 0x00007ffbe65ba000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffbdce80000 - 0x00007ffbdce8f000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\verify.dll
0x00007ffbdcd90000 - 0x00007ffbdcdb9000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\java.dll
0x00007ffbd1030000 - 0x00007ffbd1065000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\jdwp.dll
0x00007ffbd2a00000 - 0x00007ffbd2a08000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\npt.dll
0x00007ffbd68d0000 - 0x00007ffbd68e6000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\zip.dll
0x00007ffbe7bd0000 - 0x00007ffbe82b8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbe8d50000 - 0x00007ffbe8df7000 	C:\WINDOWS\System32\shcore.dll
0x00007ffbe6670000 - 0x00007ffbe6deb000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffbe6110000 - 0x00007ffbe6133000 	C:\WINDOWS\System32\profapi.dll
0x00007ffbe60c0000 - 0x00007ffbe610a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbe6070000 - 0x00007ffbe6080000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffbe7340000 - 0x00007ffbe7392000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbe6080000 - 0x00007ffbe6091000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffbe70b0000 - 0x00007ffbe70c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffbd2f90000 - 0x00007ffbd2f9b000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\dt_shmem.dll
0x00000000011e0000 - 0x00000000011e3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-console-l1-1-0.dll
0x00000000016e0000 - 0x00000000016e3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-datetime-l1-1-0.dll
0x00000000016f0000 - 0x00000000016f3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-debug-l1-1-0.dll
0x0000000001700000 - 0x0000000001703000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000000001710000 - 0x0000000001714000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-file-l1-1-0.dll
0x0000000001720000 - 0x0000000001723000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-file-l1-2-0.dll
0x00000000017b0000 - 0x00000000017b3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-file-l2-1-0.dll
0x00000000017c0000 - 0x00000000017c3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-handle-l1-1-0.dll
0x00000000017d0000 - 0x00000000017d3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-heap-l1-1-0.dll
0x00000000017e0000 - 0x00000000017e3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x00000000017f0000 - 0x00000000017f3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000000001800000 - 0x0000000001803000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-localization-l1-2-0.dll
0x000000002f1b0000 - 0x000000002f1b3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-memory-l1-1-0.dll
0x000000002f1c0000 - 0x000000002f1c3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x000000002f1d0000 - 0x000000002f1d3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x000000002f1e0000 - 0x000000002f1e3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x000000002f1f0000 - 0x000000002f1f3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x000000002f200000 - 0x000000002f203000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-profile-l1-1-0.dll
0x000000002f210000 - 0x000000002f213000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x000000002f220000 - 0x000000002f223000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-string-l1-1-0.dll
0x000000002f230000 - 0x000000002f233000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-synch-l1-1-0.dll
0x000000002f240000 - 0x000000002f243000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-synch-l1-2-0.dll
0x000000002f250000 - 0x000000002f253000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x000000002f260000 - 0x000000002f263000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-timezone-l1-1-0.dll
0x000000002f270000 - 0x000000002f273000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-core-util-l1-1-0.dll
0x000000002f280000 - 0x000000002f283000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-conio-l1-1-0.dll
0x000000002f290000 - 0x000000002f294000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-convert-l1-1-0.dll
0x000000002f2a0000 - 0x000000002f2a3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-environment-l1-1-0.dll
0x000000002f2b0000 - 0x000000002f2b3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x000000002f2c0000 - 0x000000002f2c3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-heap-l1-1-0.dll
0x000000002f2d0000 - 0x000000002f2d3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-locale-l1-1-0.dll
0x000000002f2e0000 - 0x000000002f2e5000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-math-l1-1-0.dll
0x000000002f2f0000 - 0x000000002f2f5000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x000000002f300000 - 0x000000002f310000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-private-l1-1-0.dll
0x000000002f310000 - 0x000000002f313000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-process-l1-1-0.dll
0x000000002f320000 - 0x000000002f324000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x000000002f330000 - 0x000000002f334000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x000000002f340000 - 0x000000002f344000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-string-l1-1-0.dll
0x000000002f350000 - 0x000000002f353000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-time-l1-1-0.dll
0x000000002f360000 - 0x000000002f363000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffbc82e0000 - 0x00007ffbc83dc000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\ucrtbase.dll
0x00007ffbd01d0000 - 0x00007ffbd01e5000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\vcruntime140.dll
0x00007ffbb3820000 - 0x00007ffbb38bb000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\msvcp140.dll
0x00007ffbccae0000 - 0x00007ffbccb31000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\concrt140.dll
0x00007ffbcc6b0000 - 0x00007ffbcc6d3000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\prism_d3d.dll
0x00007ffbc3600000 - 0x00007ffbc37c7000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffbe47f0000 - 0x00007ffbe481d000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffbe4c90000 - 0x00007ffbe4cb0000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffbe43a0000 - 0x00007ffbe4439000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffbdc980000 - 0x00007ffbdca85000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_aba80042aca9c3c9\nvldumdx.dll
0x00007ffbe60a0000 - 0x00007ffbe60b2000 	C:\WINDOWS\System32\msasn1.dll
0x00007ffbdc940000 - 0x00007ffbdc96f000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ffbe6140000 - 0x00007ffbe628a000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbe5a80000 - 0x00007ffbe5a8c000 	C:\WINDOWS\SYSTEM32\cryptbase.dll
0x00007ffbe6e90000 - 0x00007ffbe6eec000 	C:\WINDOWS\System32\WINTRUST.DLL
0x00007ffbe7660000 - 0x00007ffbe767d000 	C:\WINDOWS\System32\imagehlp.dll
0x00007ffbe5430000 - 0x00007ffbe5463000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbe6290000 - 0x00007ffbe62b6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb81db0000 - 0x00007ffb839f8000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_aba80042aca9c3c9\nvd3dumx.dll
0x00007ffbc79d0000 - 0x00007ffbc7a15000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\glass.dll
0x00007ffbe7a80000 - 0x00007ffbe7b50000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffbe82d0000 - 0x00007ffbe8427000 	C:\WINDOWS\System32\ole32.dll
0x00007ffbe78d0000 - 0x00007ffbe7995000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbe8e00000 - 0x00007ffbe8f35000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffbaaae0000 - 0x00007ffbaad99000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ffbe5090000 - 0x00007ffbe50c1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbe4c40000 - 0x00007ffbe4c62000 	C:\WINDOWS\SYSTEM32\gpapi.dll
0x00007ffbe5f90000 - 0x00007ffbe5fb5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd2e10000 - 0x00007ffbd2e2a000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\net.dll
0x00007ffbe58b0000 - 0x00007ffbe5917000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbe55c0000 - 0x00007ffbe55fa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbe79a0000 - 0x00007ffbe79a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbdda80000 - 0x00007ffbdda96000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbddde0000 - 0x00007ffbdddfc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbe5600000 - 0x00007ffbe56cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbd2be0000 - 0x00007ffbd2bf2000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\nio.dll
0x0000000067780000 - 0x0000000067856000 	C:\Users\ROBEG\AppData\Local\Temp\sqlite-3.32.3.2-06f6cef7-8c61-4923-b8c9-28071b5b43eb-sqlitejdbc.dll
0x00007ffbd01b0000 - 0x00007ffbd01c4000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\jre\bin\javafx_font.dll
0x00007ffbd4cf0000 - 0x00007ffbd4fee000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x00007ffbe8f40000 - 0x00007ffbe8fe2000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffbdfb60000 - 0x00007ffbdfd0f000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffbc5930000 - 0x00007ffbc596b000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ffbe3940000 - 0x00007ffbe3b1d000 	C:\WINDOWS\system32\dcomp.dll
0x00007ffbe3270000 - 0x00007ffbe34cb000 	C:\WINDOWS\system32\d3d11.dll
0x00007ffbe4d20000 - 0x00007ffbe4e0b000 	C:\WINDOWS\system32\dxgi.dll
0x00007ffbe4470000 - 0x00007ffbe46ca000 	C:\WINDOWS\system32\twinapi.appcore.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -DFile.encoding=UTF-8 -XX:+UseG1GC -agentlib:jdwp=transport=dt_shmem,address=javadebug 
java_command: LanguageApp.main.MainScene
java_class_path (initial): C:\Program Files\Java\librerias\jmetro\jmetro-8.6.13.jar;C:\Program Files\Java\librerias\jmetro\jmetro-8.6.13-javadoc.jar;C:\Program Files\Java\librerias\gson\gson\2.8.6\gson-2.8.6.jar;C:\Program Files\Java\librerias\gson\gson\2.8.6\gson-2.8.6-javadoc.jar;C:\Program Files\Java\librerias\JFoenix-master\From Github\jfoenix-8.0.10.jar;C:\Program Files\Java\librerias\JFoenix-master\From Github\jfoenix-8.0.10-javadoc.jar;C:\Program Files\Java\librerias\jdbc\SQLite\sqlite-jdbc-3.32.3.2.jar;C:\Program Files\Java\librerias\jdbc\SQLite\sqlite-jdbc-3.32.3.2-javadoc.jar;D:\wamp64\www\dreamweaver\NetBeansProjects\LanguageApp\build\classes
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\librerias\jdk\jdk1.8.0_251
CLASSPATH=.;.;C:\PROGRA~2\JMF2.1.1e\lib\sound.jar;C:\PROGRA~2\JMF2.1.1e\lib\jmf.jar;C:\PROGRA~2\JMF2.1.1e\lib;C:\Program Files\Java\librerias\javafx\javafx-sdk-14.0.1\lib
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.2\libnvvp;D:\Program Files (x86)\Python38-32\Scripts\;D:\Program Files (x86)\Python38-32\;D:\Program Files\Python38\Scripts\;D:\Program Files\Python38\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\MongoDB\Server\4.0\bin;D:\Program Files\PuTTY\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;D:\Program Files (x86)\cygwin64\bin\;D:\Program Files (x86)\cygwin64\lib;D:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;;C:\Users\ROBEG\Desktop\PhoenixSuit_V1.10\
USERNAME=ROBEG
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33475900k(650580k free), swap 106104696k(156k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)

time: Sun Jan 31 13:39:13 2021
timezone: Hora estándar romance
elapsed time: 2901 seconds (0d 0h 48m 21s)

